"Label (Grouping)","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","Washington!!Male!!Estimate","Washington!!Percent Male!!Estimate","Washington!!Female!!Estimate","Washington!!Percent Female!!Estimate","Adams County, Washington!!Total!!Estimate","Adams County, Washington!!Percent!!Estimate","Adams County, Washington!!Male!!Estimate","Adams County, Washington!!Percent Male!!Estimate","Adams County, Washington!!Female!!Estimate","Adams County, Washington!!Percent Female!!Estimate","Asotin County, Washington!!Total!!Estimate","Asotin County, Washington!!Percent!!Estimate","Asotin County, Washington!!Male!!Estimate","Asotin County, Washington!!Percent Male!!Estimate","Asotin County, Washington!!Female!!Estimate","Asotin County, Washington!!Percent Female!!Estimate","Benton County, Washington!!Total!!Estimate","Benton County, Washington!!Percent!!Estimate","Benton County, Washington!!Male!!Estimate","Benton County, Washington!!Percent Male!!Estimate","Benton County, Washington!!Female!!Estimate","Benton County, Washington!!Percent Female!!Estimate","Chelan County, Washington!!Total!!Estimate","Chelan County, Washington!!Percent!!Estimate","Chelan County, Washington!!Male!!Estimate","Chelan County, Washington!!Percent Male!!Estimate","Chelan County, Washington!!Female!!Estimate","Chelan County, Washington!!Percent Female!!Estimate","Clallam County, Washington!!Total!!Estimate","Clallam County, Washington!!Percent!!Estimate","Clallam County, Washington!!Male!!Estimate","Clallam County, Washington!!Percent Male!!Estimate","Clallam County, Washington!!Female!!Estimate","Clallam County, Washington!!Percent Female!!Estimate","Clark County, Washington!!Total!!Estimate","Clark County, Washington!!Percent!!Estimate","Clark County, Washington!!Male!!Estimate","Clark County, Washington!!Percent Male!!Estimate","Clark County, Washington!!Female!!Estimate","Clark County, Washington!!Percent Female!!Estimate","Columbia County, Washington!!Total!!Estimate","Columbia County, Washington!!Percent!!Estimate","Columbia County, Washington!!Male!!Estimate","Columbia County, Washington!!Percent Male!!Estimate","Columbia County, Washington!!Female!!Estimate","Columbia County, Washington!!Percent Female!!Estimate","Cowlitz County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Percent!!Estimate","Cowlitz County, Washington!!Male!!Estimate","Cowlitz County, Washington!!Percent Male!!Estimate","Cowlitz County, Washington!!Female!!Estimate","Cowlitz County, Washington!!Percent Female!!Estimate","Douglas County, Washington!!Total!!Estimate","Douglas County, Washington!!Percent!!Estimate","Douglas County, Washington!!Male!!Estimate","Douglas County, Washington!!Percent Male!!Estimate","Douglas County, Washington!!Female!!Estimate","Douglas County, Washington!!Percent Female!!Estimate","Ferry County, Washington!!Total!!Estimate","Ferry County, Washington!!Percent!!Estimate","Ferry County, Washington!!Male!!Estimate","Ferry County, Washington!!Percent Male!!Estimate","Ferry County, Washington!!Female!!Estimate","Ferry County, Washington!!Percent Female!!Estimate","Franklin County, Washington!!Total!!Estimate","Franklin County, Washington!!Percent!!Estimate","Franklin County, Washington!!Male!!Estimate","Franklin County, Washington!!Percent Male!!Estimate","Franklin County, Washington!!Female!!Estimate","Franklin County, Washington!!Percent Female!!Estimate","Garfield County, Washington!!Total!!Estimate","Garfield County, Washington!!Percent!!Estimate","Garfield County, Washington!!Male!!Estimate","Garfield County, Washington!!Percent Male!!Estimate","Garfield County, Washington!!Female!!Estimate","Garfield County, Washington!!Percent Female!!Estimate","Grant County, Washington!!Total!!Estimate","Grant County, Washington!!Percent!!Estimate","Grant County, Washington!!Male!!Estimate","Grant County, Washington!!Percent Male!!Estimate","Grant County, Washington!!Female!!Estimate","Grant County, Washington!!Percent Female!!Estimate","Grays Harbor County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Percent!!Estimate","Grays Harbor County, Washington!!Male!!Estimate","Grays Harbor County, Washington!!Percent Male!!Estimate","Grays Harbor County, Washington!!Female!!Estimate","Grays Harbor County, Washington!!Percent Female!!Estimate","Island County, Washington!!Total!!Estimate","Island County, Washington!!Percent!!Estimate","Island County, Washington!!Male!!Estimate","Island County, Washington!!Percent Male!!Estimate","Island County, Washington!!Female!!Estimate","Island County, Washington!!Percent Female!!Estimate","Jefferson County, Washington!!Total!!Estimate","Jefferson County, Washington!!Percent!!Estimate","Jefferson County, Washington!!Male!!Estimate","Jefferson County, Washington!!Percent Male!!Estimate","Jefferson County, Washington!!Female!!Estimate","Jefferson County, Washington!!Percent Female!!Estimate","King County, Washington!!Total!!Estimate","King County, Washington!!Percent!!Estimate","King County, Washington!!Male!!Estimate","King County, Washington!!Percent Male!!Estimate","King County, Washington!!Female!!Estimate","King County, Washington!!Percent Female!!Estimate","Kitsap County, Washington!!Total!!Estimate","Kitsap County, Washington!!Percent!!Estimate","Kitsap County, Washington!!Male!!Estimate","Kitsap County, Washington!!Percent Male!!Estimate","Kitsap County, Washington!!Female!!Estimate","Kitsap County, Washington!!Percent Female!!Estimate","Kittitas County, Washington!!Total!!Estimate","Kittitas County, Washington!!Percent!!Estimate","Kittitas County, Washington!!Male!!Estimate","Kittitas County, Washington!!Percent Male!!Estimate","Kittitas County, Washington!!Female!!Estimate","Kittitas County, Washington!!Percent Female!!Estimate","Klickitat County, Washington!!Total!!Estimate","Klickitat County, Washington!!Percent!!Estimate","Klickitat County, Washington!!Male!!Estimate","Klickitat County, Washington!!Percent Male!!Estimate","Klickitat County, Washington!!Female!!Estimate","Klickitat County, Washington!!Percent Female!!Estimate","Lewis County, Washington!!Total!!Estimate","Lewis County, Washington!!Percent!!Estimate","Lewis County, Washington!!Male!!Estimate","Lewis County, Washington!!Percent Male!!Estimate","Lewis County, Washington!!Female!!Estimate","Lewis County, Washington!!Percent Female!!Estimate","Lincoln County, Washington!!Total!!Estimate","Lincoln County, Washington!!Percent!!Estimate","Lincoln County, Washington!!Male!!Estimate","Lincoln County, Washington!!Percent Male!!Estimate","Lincoln County, Washington!!Female!!Estimate","Lincoln County, Washington!!Percent Female!!Estimate","Mason County, Washington!!Total!!Estimate","Mason County, Washington!!Percent!!Estimate","Mason County, Washington!!Male!!Estimate","Mason County, Washington!!Percent Male!!Estimate","Mason County, Washington!!Female!!Estimate","Mason County, Washington!!Percent Female!!Estimate","Okanogan County, Washington!!Total!!Estimate","Okanogan County, Washington!!Percent!!Estimate","Okanogan County, Washington!!Male!!Estimate","Okanogan County, Washington!!Percent Male!!Estimate","Okanogan County, Washington!!Female!!Estimate","Okanogan County, Washington!!Percent Female!!Estimate","Pacific County, Washington!!Total!!Estimate","Pacific County, Washington!!Percent!!Estimate","Pacific County, Washington!!Male!!Estimate","Pacific County, Washington!!Percent Male!!Estimate","Pacific County, Washington!!Female!!Estimate","Pacific County, Washington!!Percent Female!!Estimate","Pend Oreille County, Washington!!Total!!Estimate","Pend Oreille County, Washington!!Percent!!Estimate","Pend Oreille County, Washington!!Male!!Estimate","Pend Oreille County, Washington!!Percent Male!!Estimate","Pend Oreille County, Washington!!Female!!Estimate","Pend Oreille County, Washington!!Percent Female!!Estimate","Pierce County, Washington!!Total!!Estimate","Pierce County, Washington!!Percent!!Estimate","Pierce County, Washington!!Male!!Estimate","Pierce County, Washington!!Percent Male!!Estimate","Pierce County, Washington!!Female!!Estimate","Pierce County, Washington!!Percent Female!!Estimate","San Juan County, Washington!!Total!!Estimate","San Juan County, Washington!!Percent!!Estimate","San Juan County, Washington!!Male!!Estimate","San Juan County, Washington!!Percent Male!!Estimate","San Juan County, Washington!!Female!!Estimate","San Juan County, Washington!!Percent Female!!Estimate","Skagit County, Washington!!Total!!Estimate","Skagit County, Washington!!Percent!!Estimate","Skagit County, Washington!!Male!!Estimate","Skagit County, Washington!!Percent Male!!Estimate","Skagit County, Washington!!Female!!Estimate","Skagit County, Washington!!Percent Female!!Estimate","Skamania County, Washington!!Total!!Estimate","Skamania County, Washington!!Percent!!Estimate","Skamania County, Washington!!Male!!Estimate","Skamania County, Washington!!Percent Male!!Estimate","Skamania County, Washington!!Female!!Estimate","Skamania County, Washington!!Percent Female!!Estimate","Snohomish County, Washington!!Total!!Estimate","Snohomish County, Washington!!Percent!!Estimate","Snohomish County, Washington!!Male!!Estimate","Snohomish County, Washington!!Percent Male!!Estimate","Snohomish County, Washington!!Female!!Estimate","Snohomish County, Washington!!Percent Female!!Estimate","Spokane County, Washington!!Total!!Estimate","Spokane County, Washington!!Percent!!Estimate","Spokane County, Washington!!Male!!Estimate","Spokane County, Washington!!Percent Male!!Estimate","Spokane County, Washington!!Female!!Estimate","Spokane County, Washington!!Percent Female!!Estimate","Stevens County, Washington!!Total!!Estimate","Stevens County, Washington!!Percent!!Estimate","Stevens County, Washington!!Male!!Estimate","Stevens County, Washington!!Percent Male!!Estimate","Stevens County, Washington!!Female!!Estimate","Stevens County, Washington!!Percent Female!!Estimate","Thurston County, Washington!!Total!!Estimate","Thurston County, Washington!!Percent!!Estimate","Thurston County, Washington!!Male!!Estimate","Thurston County, Washington!!Percent Male!!Estimate","Thurston County, Washington!!Female!!Estimate","Thurston County, Washington!!Percent Female!!Estimate","Wahkiakum County, Washington!!Total!!Estimate","Wahkiakum County, Washington!!Percent!!Estimate","Wahkiakum County, Washington!!Male!!Estimate","Wahkiakum County, Washington!!Percent Male!!Estimate","Wahkiakum County, Washington!!Female!!Estimate","Wahkiakum County, Washington!!Percent Female!!Estimate","Walla Walla County, Washington!!Total!!Estimate","Walla Walla County, Washington!!Percent!!Estimate","Walla Walla County, Washington!!Male!!Estimate","Walla Walla County, Washington!!Percent Male!!Estimate","Walla Walla County, Washington!!Female!!Estimate","Walla Walla County, Washington!!Percent Female!!Estimate","Whatcom County, Washington!!Total!!Estimate","Whatcom County, Washington!!Percent!!Estimate","Whatcom County, Washington!!Male!!Estimate","Whatcom County, Washington!!Percent Male!!Estimate","Whatcom County, Washington!!Female!!Estimate","Whatcom County, Washington!!Percent Female!!Estimate","Whitman County, Washington!!Total!!Estimate","Whitman County, Washington!!Percent!!Estimate","Whitman County, Washington!!Male!!Estimate","Whitman County, Washington!!Percent Male!!Estimate","Whitman County, Washington!!Female!!Estimate","Whitman County, Washington!!Percent Female!!Estimate","Yakima County, Washington!!Total!!Estimate","Yakima County, Washington!!Percent!!Estimate","Yakima County, Washington!!Male!!Estimate","Yakima County, Washington!!Percent Male!!Estimate","Yakima County, Washington!!Female!!Estimate","Yakima County, Washington!!Percent Female!!Estimate"
"Total population","7,512,465","(X)","3,759,007","(X)","3,753,458","(X)","19,702","(X)","10,087","(X)","9,615","(X)","22,636","(X)","11,024","(X)","11,612","(X)","200,715","(X)","100,412","(X)","100,303","(X)","76,653","(X)","38,549","(X)","38,104","(X)","76,482","(X)","37,628","(X)","38,854","(X)","481,950","(X)","238,203","(X)","243,747","(X)","4,024","(X)","1,974","(X)","2,050","(X)","108,399","(X)","53,852","(X)","54,547","(X)","42,520","(X)","21,436","(X)","21,084","(X)","7,643","(X)","3,851","(X)","3,792","(X)","93,681","(X)","48,239","(X)","45,442","(X)","2,258","(X)","1,161","(X)","1,097","(X)","96,648","(X)","49,031","(X)","47,617","(X)","73,769","(X)","37,880","(X)","35,889","(X)","84,187","(X)","41,989","(X)","42,198","(X)","31,825","(X)","15,557","(X)","16,268","(X)","2,225,064","(X)","1,117,507","(X)","1,107,557","(X)","268,945","(X)","137,586","(X)","131,359","(X)","47,097","(X)","23,547","(X)","23,550","(X)","22,055","(X)","11,173","(X)","10,882","(X)","79,430","(X)","39,763","(X)","39,667","(X)","10,732","(X)","5,385","(X)","5,347","(X)","65,326","(X)","33,940","(X)","31,386","(X)","42,080","(X)","21,269","(X)","20,811","(X)","22,121","(X)","10,994","(X)","11,127","(X)","13,588","(X)","6,926","(X)","6,662","(X)","891,862","(X)","444,979","(X)","446,883","(X)","16,953","(X)","8,213","(X)","8,740","(X)","127,442","(X)","63,066","(X)","64,376","(X)","11,906","(X)","5,905","(X)","6,001","(X)","811,572","(X)","406,760","(X)","404,812","(X)","513,402","(X)","254,791","(X)","258,611","(X)","45,233","(X)","22,523","(X)","22,710","(X)","284,698","(X)","139,329","(X)","145,369","(X)","4,318","(X)","2,099","(X)","2,219","(X)","60,785","(X)","31,126","(X)","29,659","(X)","224,538","(X)","110,853","(X)","113,685","(X)","49,577","(X)","25,255","(X)","24,322","(X)","250,649","(X)","125,145","(X)","125,504","(X)"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 5 years","454,612","6.1%","233,162","6.2%","221,450","5.9%","1,862","9.5%","935","9.3%","927","9.6%","1,211","5.3%","667","6.1%","544","4.7%","13,968","7.0%","7,156","7.1%","6,812","6.8%","4,609","6.0%","2,385","6.2%","2,224","5.8%","3,471","4.5%","1,863","5.0%","1,608","4.1%","29,252","6.1%","15,174","6.4%","14,078","5.8%","170","4.2%","75","3.8%","95","4.6%","6,552","6.0%","3,426","6.4%","3,126","5.7%","2,729","6.4%","1,424","6.6%","1,305","6.2%","305","4.0%","177","4.6%","128","3.4%","8,374","8.9%","4,277","8.9%","4,097","9.0%","90","4.0%","55","4.7%","35","3.2%","7,458","7.7%","3,723","7.6%","3,735","7.8%","3,874","5.3%","1,868","4.9%","2,006","5.6%","4,657","5.5%","2,326","5.5%","2,331","5.5%","921","2.9%","392","2.5%","529","3.3%","127,885","5.7%","65,477","5.9%","62,408","5.6%","15,354","5.7%","7,944","5.8%","7,410","5.6%","2,151","4.6%","1,157","4.9%","994","4.2%","1,010","4.6%","461","4.1%","549","5.0%","4,701","5.9%","2,441","6.1%","2,260","5.7%","556","5.2%","273","5.1%","283","5.3%","3,451","5.3%","1,723","5.1%","1,728","5.5%","2,535","6.0%","1,326","6.2%","1,209","5.8%","906","4.1%","520","4.7%","386","3.5%","600","4.4%","293","4.2%","307","4.6%","58,992","6.6%","30,285","6.8%","28,707","6.4%","480","2.8%","233","2.8%","247","2.8%","7,571","5.9%","3,903","6.2%","3,668","5.7%","487","4.1%","242","4.1%","245","4.1%","51,382","6.3%","26,288","6.5%","25,094","6.2%","30,826","6.0%","15,775","6.2%","15,051","5.8%","2,431","5.4%","1,289","5.7%","1,142","5.0%","16,482","5.8%","8,600","6.2%","7,882","5.4%","170","3.9%","86","4.1%","84","3.8%","3,281","5.4%","1,644","5.3%","1,637","5.5%","11,757","5.2%","6,018","5.4%","5,739","5.0%","1,959","4.0%","997","3.9%","962","4.0%","20,142","8.0%","10,264","8.2%","9,878","7.9%"
"        5 to 9 years","466,264","6.2%","238,529","6.3%","227,735","6.1%","1,975","10.0%","1,040","10.3%","935","9.7%","1,040","4.6%","472","4.3%","568","4.9%","16,094","8.0%","8,227","8.2%","7,867","7.8%","5,790","7.6%","3,101","8.0%","2,689","7.1%","3,808","5.0%","1,839","4.9%","1,969","5.1%","32,994","6.8%","16,373","6.9%","16,621","6.8%","193","4.8%","103","5.2%","90","4.4%","6,381","5.9%","3,167","5.9%","3,214","5.9%","3,382","8.0%","1,672","7.8%","1,710","8.1%","364","4.8%","220","5.7%","144","3.8%","7,839","8.4%","3,822","7.9%","4,017","8.8%","101","4.5%","45","3.9%","56","5.1%","8,526","8.8%","4,320","8.8%","4,206","8.8%","4,172","5.7%","2,056","5.4%","2,116","5.9%","4,007","4.8%","2,070","4.9%","1,937","4.6%","1,106","3.5%","499","3.2%","607","3.7%","127,809","5.7%","64,881","5.8%","62,928","5.7%","15,222","5.7%","7,751","5.6%","7,471","5.7%","2,218","4.7%","1,050","4.5%","1,168","5.0%","900","4.1%","547","4.9%","353","3.2%","4,534","5.7%","2,433","6.1%","2,101","5.3%","596","5.6%","315","5.8%","281","5.3%","3,570","5.5%","2,054","6.1%","1,516","4.8%","2,984","7.1%","1,573","7.4%","1,411","6.8%","963","4.4%","419","3.8%","544","4.9%","678","5.0%","338","4.9%","340","5.1%","58,864","6.6%","30,677","6.9%","28,187","6.3%","615","3.6%","292","3.6%","323","3.7%","7,682","6.0%","4,196","6.7%","3,486","5.4%","707","5.9%","397","6.7%","310","5.2%","50,311","6.2%","25,611","6.3%","24,700","6.1%","31,489","6.1%","16,341","6.4%","15,148","5.9%","2,738","6.1%","1,600","7.1%","1,138","5.0%","17,447","6.1%","8,608","6.2%","8,839","6.1%","277","6.4%","145","6.9%","132","5.9%","3,567","5.9%","1,921","6.2%","1,646","5.5%","12,228","5.4%","6,340","5.7%","5,888","5.2%","2,254","4.5%","1,194","4.7%","1,060","4.4%","20,839","8.3%","10,820","8.6%","10,019","8.0%"
"        10 to 14 years","461,832","6.1%","235,813","6.3%","226,019","6.0%","2,085","10.6%","1,085","10.8%","1,000","10.4%","1,611","7.1%","733","6.6%","878","7.6%","14,466","7.2%","7,502","7.5%","6,964","6.9%","4,600","6.0%","2,377","6.2%","2,223","5.8%","3,518","4.6%","1,857","4.9%","1,661","4.3%","32,664","6.8%","17,008","7.1%","15,656","6.4%","260","6.5%","132","6.7%","128","6.2%","7,497","6.9%","3,896","7.2%","3,601","6.6%","2,942","6.9%","1,593","7.4%","1,349","6.4%","345","4.5%","146","3.8%","199","5.2%","9,480","10.1%","4,654","9.6%","4,826","10.6%","116","5.1%","77","6.6%","39","3.6%","7,950","8.2%","4,067","8.3%","3,883","8.2%","4,355","5.9%","2,363","6.2%","1,992","5.6%","4,421","5.3%","2,075","4.9%","2,346","5.6%","1,190","3.7%","675","4.3%","515","3.2%","122,340","5.5%","62,514","5.6%","59,826","5.4%","15,148","5.6%","7,754","5.6%","7,394","5.6%","2,306","4.9%","1,291","5.5%","1,015","4.3%","1,546","7.0%","758","6.8%","788","7.2%","4,795","6.0%","2,354","5.9%","2,441","6.2%","703","6.6%","350","6.5%","353","6.6%","3,532","5.4%","1,702","5.0%","1,830","5.8%","2,584","6.1%","1,324","6.2%","1,260","6.1%","1,009","4.6%","573","5.2%","436","3.9%","748","5.5%","414","6.0%","334","5.0%","57,475","6.4%","28,839","6.5%","28,636","6.4%","693","4.1%","356","4.3%","337","3.9%","7,920","6.2%","3,698","5.9%","4,222","6.6%","614","5.2%","280","4.7%","334","5.6%","51,680","6.4%","26,722","6.6%","24,958","6.2%","31,992","6.2%","16,269","6.4%","15,723","6.1%","2,720","6.0%","1,231","5.5%","1,489","6.6%","16,853","5.9%","9,026","6.5%","7,827","5.4%","219","5.1%","84","4.0%","135","6.1%","3,748","6.2%","1,958","6.3%","1,790","6.0%","12,267","5.5%","6,289","5.7%","5,978","5.3%","2,004","4.0%","1,007","4.0%","997","4.1%","21,436","8.6%","10,780","8.6%","10,656","8.5%"
"        15 to 19 years","448,114","6.0%","228,773","6.1%","219,341","5.8%","1,504","7.6%","825","8.2%","679","7.1%","1,247","5.5%","644","5.8%","603","5.2%","13,621","6.8%","7,081","7.1%","6,540","6.5%","4,743","6.2%","2,502","6.5%","2,241","5.9%","3,445","4.5%","1,823","4.8%","1,622","4.2%","31,081","6.4%","15,907","6.7%","15,174","6.2%","134","3.3%","68","3.4%","66","3.2%","6,664","6.1%","3,425","6.4%","3,239","5.9%","2,896","6.8%","1,479","6.9%","1,417","6.7%","334","4.4%","202","5.2%","132","3.5%","7,351","7.8%","3,694","7.7%","3,657","8.0%","209","9.3%","102","8.8%","107","9.8%","7,232","7.5%","3,661","7.5%","3,571","7.5%","4,089","5.5%","2,099","5.5%","1,990","5.5%","3,728","4.4%","2,005","4.8%","1,723","4.1%","969","3.0%","480","3.1%","489","3.0%","118,842","5.3%","59,994","5.4%","58,848","5.3%","14,655","5.4%","7,754","5.6%","6,901","5.3%","4,509","9.6%","2,113","9.0%","2,396","10.2%","1,156","5.2%","578","5.2%","578","5.3%","4,771","6.0%","2,564","6.4%","2,207","5.6%","630","5.9%","341","6.3%","289","5.4%","3,470","5.3%","2,014","5.9%","1,456","4.6%","2,427","5.8%","1,247","5.9%","1,180","5.7%","1,087","4.9%","683","6.2%","404","3.6%","838","6.2%","411","5.9%","427","6.4%","53,578","6.0%","27,608","6.2%","25,970","5.8%","676","4.0%","367","4.5%","309","3.5%","7,231","5.7%","3,747","5.9%","3,484","5.4%","635","5.3%","338","5.7%","297","4.9%","46,357","5.7%","23,778","5.8%","22,579","5.6%","32,663","6.4%","16,838","6.6%","15,825","6.1%","2,597","5.7%","1,358","6.0%","1,239","5.5%","16,431","5.8%","8,332","6.0%","8,099","5.6%","176","4.1%","115","5.5%","61","2.7%","4,782","7.9%","2,401","7.7%","2,381","8.0%","14,948","6.7%","7,197","6.5%","7,751","6.8%","7,569","15.3%","3,359","13.3%","4,210","17.3%","18,839","7.5%","9,639","7.7%","9,200","7.3%"
"        20 to 24 years","481,872","6.4%","252,285","6.7%","229,587","6.1%","1,499","7.6%","761","7.5%","738","7.7%","1,202","5.3%","573","5.2%","629","5.4%","12,161","6.1%","6,246","6.2%","5,915","5.9%","4,435","5.8%","2,207","5.7%","2,228","5.8%","3,356","4.4%","1,801","4.8%","1,555","4.0%","28,254","5.9%","14,468","6.1%","13,786","5.7%","226","5.6%","130","6.6%","96","4.7%","5,775","5.3%","2,945","5.5%","2,830","5.2%","2,440","5.7%","1,310","6.1%","1,130","5.4%","293","3.8%","130","3.4%","163","4.3%","6,358","6.8%","3,348","6.9%","3,010","6.6%","37","1.6%","29","2.5%","8","0.7%","6,573","6.8%","3,521","7.2%","3,052","6.4%","3,549","4.8%","1,977","5.2%","1,572","4.4%","5,822","6.9%","3,412","8.1%","2,410","5.7%","956","3.0%","497","3.2%","459","2.8%","133,409","6.0%","68,329","6.1%","65,080","5.9%","20,512","7.6%","12,559","9.1%","7,953","6.1%","7,020","14.9%","3,348","14.2%","3,672","15.6%","987","4.5%","485","4.3%","502","4.6%","4,205","5.3%","2,211","5.6%","1,994","5.0%","486","4.5%","229","4.3%","257","4.8%","3,352","5.1%","1,944","5.7%","1,408","4.5%","2,055","4.9%","1,057","5.0%","998","4.8%","862","3.9%","456","4.1%","406","3.6%","653","4.8%","373","5.4%","280","4.2%","61,035","6.8%","33,436","7.5%","27,599","6.2%","595","3.5%","285","3.5%","310","3.5%","7,056","5.5%","3,605","5.7%","3,451","5.4%","470","3.9%","248","4.2%","222","3.7%","46,066","5.7%","23,851","5.9%","22,215","5.5%","34,283","6.7%","17,518","6.9%","16,765","6.5%","2,239","4.9%","1,136","5.0%","1,103","4.9%","16,648","5.8%","8,479","6.1%","8,169","5.6%","120","2.8%","39","1.9%","81","3.7%","5,359","8.8%","2,818","9.1%","2,541","8.6%","23,604","10.5%","11,763","10.6%","11,841","10.4%","10,861","21.9%","6,027","23.9%","4,834","19.9%","17,059","6.8%","8,734","7.0%","8,325","6.6%"
"        25 to 29 years","580,547","7.7%","302,992","8.1%","277,555","7.4%","1,279","6.5%","652","6.5%","627","6.5%","1,211","5.3%","615","5.6%","596","5.1%","13,623","6.8%","6,842","6.8%","6,781","6.8%","4,769","6.2%","2,540","6.6%","2,229","5.8%","4,085","5.3%","2,160","5.7%","1,925","5.0%","32,489","6.7%","16,589","7.0%","15,900","6.5%","147","3.7%","69","3.5%","78","3.8%","6,851","6.3%","3,398","6.3%","3,453","6.3%","2,560","6.0%","1,404","6.5%","1,156","5.5%","360","4.7%","192","5.0%","168","4.4%","6,843","7.3%","3,675","7.6%","3,168","7.0%","155","6.9%","88","7.6%","67","6.1%","6,946","7.2%","3,629","7.4%","3,317","7.0%","4,476","6.1%","2,549","6.7%","1,927","5.4%","6,320","7.5%","3,482","8.3%","2,838","6.7%","1,568","4.9%","876","5.6%","692","4.3%","203,074","9.1%","105,961","9.5%","97,113","8.8%","20,685","7.7%","11,523","8.4%","9,162","7.0%","3,187","6.8%","1,865","7.9%","1,322","5.6%","1,059","4.8%","580","5.2%","479","4.4%","4,805","6.0%","2,477","6.2%","2,328","5.9%","432","4.0%","234","4.3%","198","3.7%","3,872","5.9%","2,214","6.5%","1,658","5.3%","2,314","5.5%","1,158","5.4%","1,156","5.6%","947","4.3%","421","3.8%","526","4.7%","571","4.2%","283","4.1%","288","4.3%","72,252","8.1%","37,718","8.5%","34,534","7.7%","647","3.8%","314","3.8%","333","3.8%","8,223","6.5%","4,242","6.7%","3,981","6.2%","503","4.2%","247","4.2%","256","4.3%","58,541","7.2%","30,154","7.4%","28,387","7.0%","40,261","7.8%","20,810","8.2%","19,451","7.5%","2,103","4.6%","1,047","4.6%","1,056","4.6%","20,857","7.3%","10,689","7.7%","10,168","7.0%","135","3.1%","42","2.0%","93","4.2%","3,936","6.5%","2,267","7.3%","1,669","5.6%","16,390","7.3%","8,546","7.7%","7,844","6.9%","4,272","8.6%","2,419","9.6%","1,853","7.6%","17,799","7.1%","9,021","7.2%","8,778","7.0%"
"        30 to 34 years","566,149","7.5%","291,790","7.8%","274,359","7.3%","1,275","6.5%","732","7.3%","543","5.6%","1,235","5.5%","634","5.8%","601","5.2%","13,775","6.9%","7,045","7.0%","6,730","6.7%","4,688","6.1%","2,424","6.3%","2,264","5.9%","4,136","5.4%","2,218","5.9%","1,918","4.9%","31,754","6.6%","15,840","6.6%","15,914","6.5%","129","3.2%","66","3.3%","63","3.1%","6,515","6.0%","3,268","6.1%","3,247","6.0%","2,696","6.3%","1,405","6.6%","1,291","6.1%","434","5.7%","273","7.1%","161","4.2%","7,435","7.9%","3,999","8.3%","3,436","7.6%","122","5.4%","43","3.7%","79","7.2%","6,077","6.3%","3,187","6.5%","2,890","6.1%","4,354","5.9%","2,384","6.3%","1,970","5.5%","5,256","6.2%","2,808","6.7%","2,448","5.8%","1,323","4.2%","699","4.5%","624","3.8%","203,507","9.1%","106,201","9.5%","97,306","8.8%","18,672","6.9%","9,971","7.2%","8,701","6.6%","2,704","5.7%","1,500","6.4%","1,204","5.1%","1,240","5.6%","602","5.4%","638","5.9%","4,676","5.9%","2,375","6.0%","2,301","5.8%","492","4.6%","263","4.9%","229","4.3%","3,780","5.8%","2,096","6.2%","1,684","5.4%","2,223","5.3%","1,117","5.3%","1,106","5.3%","989","4.5%","456","4.1%","533","4.8%","671","4.9%","371","5.4%","300","4.5%","67,636","7.6%","34,124","7.7%","33,512","7.5%","725","4.3%","361","4.4%","364","4.2%","7,831","6.1%","3,975","6.3%","3,856","6.0%","659","5.5%","300","5.1%","359","6.0%","62,574","7.7%","31,877","7.8%","30,697","7.6%","37,010","7.2%","18,805","7.4%","18,205","7.0%","2,123","4.7%","1,074","4.8%","1,049","4.6%","20,676","7.3%","10,268","7.4%","10,408","7.2%","148","3.4%","87","4.1%","61","2.7%","3,736","6.1%","2,109","6.8%","1,627","5.5%","14,145","6.3%","7,224","6.5%","6,921","6.1%","2,830","5.7%","1,576","6.2%","1,254","5.2%","15,898","6.3%","8,033","6.4%","7,865","6.3%"
